edge_id,origen,destino,tipo_arista,peso,votos_estimados,afinidad_bloque,fuente_dato,nota
E0001,CAN_01,DEP_01,voto_candidato_departamento,47.98,1798109,0,real_ajustado,"Paloma Valencia en Bogotá D.C.: 47.98% (1,798,109 votos est.)"
E0002,CAN_02,DEP_01,voto_candidato_departamento,27.45,1170029,1,real_ajustado,"Iván Cepeda en Bogotá D.C.: 27.45% (1,170,029 votos est.)"
E0003,CAN_03,DEP_01,voto_candidato_departamento,6.98,233517,1,real_ajustado,"Claudia López en Bogotá D.C.: 6.98% (233,517 votos est.)"
E0004,CAN_04,DEP_01,voto_candidato_departamento,4.6,175970,1,real_ajustado,"Roy Barreras en Bogotá D.C.: 4.6% (175,970 votos est.)"
E0005,CAN_05,DEP_01,voto_candidato_departamento,21.24,809849,0,real_ajustado,"Juan Daniel Oviedo en Bogotá D.C.: 21.24% (809,849 votos est.)"
E0006,CAN_06,DEP_01,voto_candidato_departamento,3.8,156943,1,real_ajustado,"Sergio Fajardo en Bogotá D.C.: 3.8% (156,943 votos est.)"
E0007,CAN_01,DEP_02,voto_candidato_departamento,58.63,1512102,1,real_ajustado,"Paloma Valencia en Antioquia: 58.63% (1,512,102 votos est.)"
E0008,CAN_02,DEP_02,voto_candidato_departamento,17.84,464845,0,real_ajustado,"Iván Cepeda en Antioquia: 17.84% (464,845 votos est.)"
E0009,CAN_03,DEP_02,voto_candidato_departamento,5.8,162405,1,real_ajustado,"Claudia López en Antioquia: 5.8% (162,405 votos est.)"
E0010,CAN_04,DEP_02,voto_candidato_departamento,2.96,82825,0,real_ajustado,"Roy Barreras en Antioquia: 2.96% (82,825 votos est.)"
E0011,CAN_05,DEP_02,voto_candidato_departamento,21.54,574733,1,real_ajustado,"Juan Daniel Oviedo en Antioquia: 21.54% (574,733 votos est.)"
E0012,CAN_06,DEP_02,voto_candidato_departamento,0.5,11287,1,real_ajustado,"Sergio Fajardo en Antioquia: 0.5% (11,287 votos est.)"
E0013,CAN_01,DEP_03,voto_candidato_departamento,32.58,611909,0,real_ajustado,"Paloma Valencia en Valle del Cauca: 32.58% (611,909 votos est.)"
E0014,CAN_02,DEP_03,voto_candidato_departamento,32.64,627271,1,real_ajustado,"Iván Cepeda en Valle del Cauca: 32.64% (627,271 votos est.)"
E0015,CAN_03,DEP_03,voto_candidato_departamento,7.81,105381,1,real_ajustado,"Claudia López en Valle del Cauca: 7.81% (105,381 votos est.)"
E0016,CAN_04,DEP_03,voto_candidato_departamento,3.04,50087,1,real_ajustado,"Roy Barreras en Valle del Cauca: 3.04% (50,087 votos est.)"
E0017,CAN_05,DEP_03,voto_candidato_departamento,12.96,205496,0,real_ajustado,"Juan Daniel Oviedo en Valle del Cauca: 12.96% (205,496 votos est.)"
E0018,CAN_06,DEP_03,voto_candidato_departamento,4.25,73884,1,real_ajustado,"Sergio Fajardo en Valle del Cauca: 4.25% (73,884 votos est.)"
E0019,CAN_01,DEP_04,voto_candidato_departamento,39.31,288899,0,real_ajustado,"Paloma Valencia en Atlántico: 39.31% (288,899 votos est.)"
E0020,CAN_02,DEP_04,voto_candidato_departamento,21.8,185760,0,real_ajustado,"Iván Cepeda en Atlántico: 21.8% (185,760 votos est.)"
E0021,CAN_03,DEP_04,voto_candidato_departamento,8.08,69835,1,real_ajustado,"Claudia López en Atlántico: 8.08% (69,835 votos est.)"
E0022,CAN_04,DEP_04,voto_candidato_departamento,4.33,38917,0,real_ajustado,"Roy Barreras en Atlántico: 4.33% (38,917 votos est.)"
E0023,CAN_05,DEP_04,voto_candidato_departamento,13.68,123326,0,real_ajustado,"Juan Daniel Oviedo en Atlántico: 13.68% (123,326 votos est.)"
E0024,CAN_06,DEP_04,voto_candidato_departamento,3.71,34649,1,real_ajustado,"Sergio Fajardo en Atlántico: 3.71% (34,649 votos est.)"
E0025,CAN_01,DEP_05,voto_candidato_departamento,50.22,545405,1,estimado,"Paloma Valencia en Cundinamarca: 50.22% (545,405 votos est.)"
E0026,CAN_02,DEP_05,voto_candidato_departamento,25.94,235324,0,estimado,"Iván Cepeda en Cundinamarca: 25.94% (235,324 votos est.)"
E0027,CAN_03,DEP_05,voto_candidato_departamento,11.92,110678,1,estimado,"Claudia López en Cundinamarca: 11.92% (110,678 votos est.)"
E0028,CAN_04,DEP_05,voto_candidato_departamento,4.1,31370,0,estimado,"Roy Barreras en Cundinamarca: 4.1% (31,370 votos est.)"
E0029,CAN_05,DEP_05,voto_candidato_departamento,17.88,143476,1,estimado,"Juan Daniel Oviedo en Cundinamarca: 17.88% (143,476 votos est.)"
E0030,CAN_06,DEP_05,voto_candidato_departamento,0.5,5048,1,estimado,"Sergio Fajardo en Cundinamarca: 0.5% (5,048 votos est.)"
E0031,CAN_01,DEP_06,voto_candidato_departamento,59.45,398067,1,estimado,"Paloma Valencia en Santander: 59.45% (398,067 votos est.)"
E0032,CAN_02,DEP_06,voto_candidato_departamento,20.13,157274,0,estimado,"Iván Cepeda en Santander: 20.13% (157,274 votos est.)"
E0033,CAN_03,DEP_06,voto_candidato_departamento,8.03,56851,1,estimado,"Claudia López en Santander: 8.03% (56,851 votos est.)"
E0034,CAN_04,DEP_06,voto_candidato_departamento,5.58,46253,0,estimado,"Roy Barreras en Santander: 5.58% (46,253 votos est.)"
E0035,CAN_05,DEP_06,voto_candidato_departamento,20.16,157469,1,estimado,"Juan Daniel Oviedo en Santander: 20.16% (157,469 votos est.)"
E0036,CAN_06,DEP_06,voto_candidato_departamento,4.68,43922,1,estimado,"Sergio Fajardo en Santander: 4.68% (43,922 votos est.)"
E0037,CAN_01,DEP_07,voto_candidato_departamento,39.12,312153,0,estimado,"Paloma Valencia en Bolívar: 39.12% (312,153 votos est.)"
E0038,CAN_02,DEP_07,voto_candidato_departamento,21.56,155725,0,estimado,"Iván Cepeda en Bolívar: 21.56% (155,725 votos est.)"
E0039,CAN_03,DEP_07,voto_candidato_departamento,10.35,80788,1,estimado,"Claudia López en Bolívar: 10.35% (80,788 votos est.)"
E0040,CAN_04,DEP_07,voto_candidato_departamento,3.68,32948,0,estimado,"Roy Barreras en Bolívar: 3.68% (32,948 votos est.)"
E0041,CAN_05,DEP_07,voto_candidato_departamento,15.58,111913,0,estimado,"Juan Daniel Oviedo en Bolívar: 15.58% (111,913 votos est.)"
