node_id,nombre,tipo,subtipo,atributo_1,atributo_1_label,atributo_2,atributo_2_label,atributo_3,atributo_3_label,atributo_4,atributo_4_label,region
CAN_01,Paloma Valencia,candidato,derecha,Centro Democrático,partido,3220417,votos_consulta,45.7,pct_total,"Senadora caucana, uribismo, seguridad y economía de mercado",perfil,Nacional
CAN_02,Iván Cepeda,candidato,izquierda,Pacto Histórico,partido,3500000,votos_consulta,22.82,pct_total,"Senador bogotano, continuidad proyecto Petro, derechos humanos",perfil,Nacional
CAN_03,Claudia López,candidato,centro,Consulta de las Soluciones,partido,573450,votos_consulta,8.14,pct_total,"Ex alcaldesa Bogotá, anticorrupción, gestión urbana",perfil,Nacional
CAN_04,Roy Barreras,candidato,centro_izq,Frente por la Vida,partido,256129,votos_consulta,3.63,pct_total,"Ex senador caleño, centro-izquierda, salud y reforma social",perfil,Nacional
CAN_05,Juan Daniel Oviedo,candidato,centro_der,Gran Consulta por Colombia,partido,1252371,votos_consulta,17.76,pct_total,"Ex director DANE, tecnocracia, datos y gestión pública",perfil,Nacional
CAN_06,Sergio Fajardo,candidato,centro,Independiente,partido,180000,votos_consulta,2.1,pct_total,"Ex gobernador Antioquia, educación, ciencia y tecnología",perfil,Nacional
DEP_01,Bogotá D.C.,departamento,izquierda,Pacto Histórico,partido_dominante_senado,7200000,censo_electoral,8500,pib_percapita_usd,10,ruralidad_pct,Centro
DEP_02,Antioquia,departamento,derecha,Centro Democrático,partido_dominante_senado,4800000,censo_electoral,5200,pib_percapita_usd,32,ruralidad_pct,Andina
DEP_03,Valle del Cauca,departamento,izquierda,Pacto Histórico,partido_dominante_senado,3100000,censo_electoral,4800,pib_percapita_usd,18,ruralidad_pct,Pacífico
DEP_04,Atlántico,departamento,centro,Partido Liberal,partido_dominante_senado,1729449,censo_electoral,4200,pib_percapita_usd,15,ruralidad_pct,Caribe
DEP_05,Cundinamarca,departamento,derecha,Centro Democrático,partido_dominante_senado,1800000,censo_electoral,4600,pib_percapita_usd,45,ruralidad_pct,Centro
DEP_06,Santander,departamento,derecha,Centro Democrático,partido_dominante_senado,1520000,censo_electoral,5800,pib_percapita_usd,38,ruralidad_pct,Andina
DEP_07,Bolívar,departamento,centro,Partido Liberal,partido_dominante_senado,1500000,censo_electoral,3200,pib_percapita_usd,42,ruralidad_pct,Caribe
DEP_08,Nariño,departamento,izquierda,Pacto Histórico,partido_dominante_senado,1100000,censo_electoral,2800,pib_percapita_usd,55,ruralidad_pct,Pacífico
DEP_09,Córdoba,departamento,centro,Partido Liberal,partido_dominante_senado,980000,censo_electoral,2600,pib_percapita_usd,58,ruralidad_pct,Caribe
DEP_10,Norte de Santander,departamento,derecha,Centro Democrático,partido_dominante_senado,950000,censo_electoral,3400,pib_percapita_usd,40,ruralidad_pct,Andina
DEP_11,Huila,departamento,derecha,Centro Democrático,partido_dominante_senado,780000,censo_electoral,3600,pib_percapita_usd,48,ruralidad_pct,Andina
DEP_12,Tolima,departamento,centro,Partido Liberal,partido_dominante_senado,870000,censo_electoral,3100,pib_percapita_usd,50,ruralidad_pct,Andina
DEP_13,Cauca,departamento,izquierda,Pacto Histórico,partido_dominante_senado,980000,censo_electoral,2400,pib_percapita_usd,62,ruralidad_pct,Pacífico
DEP_14,Meta,departamento,derecha,Centro Democrático,partido_dominante_senado,700000,censo_electoral,6200,pib_percapita_usd,45,ruralidad_pct,Orinoquía
